ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/Volumes/HDD-WORK/Work Space/Android/Android - 1024 Histoires
                      -                     - -    -         

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .idea/
* .idea/.name
* .idea/Android - 1024 Histoires.iml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* _classpath
* _project
* app/
* app/build.gradle
* app/lint.xml
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/java/
* app/src/main/java/.DS_Store
* app/src/main/java/._.DS_Store
* app/src/main/java/Listener/
* app/src/main/java/Listener/ParcourirListener.java
* app/src/main/java/TextTools/
* app/src/main/java/TextTools/TextJustifyUtils.java
* app/src/main/java/TextTools/TextViewEx.java
* app/src/main/java/activites/
* app/src/main/java/activites/.DS_Store
* app/src/main/java/activites/MenuCreationPages.java
* app/src/main/java/activites/ObjetActivity.java
* app/src/main/java/activites/PageActivity.java
* app/src/main/java/activites/PageCouverture.java
* app/src/main/java/activity/
* app/src/main/java/activity/ParametreActivity.java
* app/src/main/java/adapters/
* app/src/main/java/adapters/.DS_Store
* app/src/main/java/adapters/ChoixAdapterEcrire.java
* app/src/main/java/adapters/LivreAdapter.java
* app/src/main/java/adapters/PageNonSauvegardeesAdapter.java
* app/src/main/java/couverture/
* app/src/main/java/couverture/BluetoothSendListener.java
* app/src/main/java/couverture/CouvertureActivity.java
* app/src/main/java/couverture/LireListener.java
* app/src/main/java/couverture/WifiSendListener.java
* app/src/main/java/databasetest/
* app/src/main/java/databasetest/Choix.java
* app/src/main/java/databasetest/DBManager.java
* app/src/main/java/databasetest/DatabaseHandler.java
